HDI Rank (2017),Country,2000,Unnamed: 3,2005,Unnamed: 5,2010,Unnamed: 7,2011,Unnamed: 9,2012,Unnamed: 11,2013,Unnamed: 13,2014,Unnamed: 15,2015,Unnamed: 17
168,Afghanistan,..,..,9.9,..,8.6,..,8.6,..,7.9,..,8.8,..,9.7,..,10.3,..
68,Albania,6.8,..,6.3,..,5,..,5.6,..,5.9,..,6.3,..,7,..,6.8,..
85,Algeria,3.5,..,3.2,..,5.1,..,5.3,..,6,..,6,..,6.5,..,7.1,..
35,Andorra,9.3,..,9.8,..,11.6,..,11.8,..,12.1,..,14.2,..,12,..,12,..
147,Angola,2.5,..,4,..,2.7,..,2.8,..,2.7,..,3,..,2.8,..,2.9,..
70,Antigua and Barbuda,4.1,..,4.4,..,5.5,..,5.7,..,5.1,..,5.4,..,5.7,..,4.8,..
47,Argentina,5,..,6.4,..,6.8,..,6.3,..,6.3,..,6.4,..,6.4,..,6.8,..
83,Armenia,6.5,..,7,..,5.3,..,3.8,..,6.7,..,8.3,..,7,..,10.1,..
3,Australia,7.6,..,8,..,8.5,..,8.6,..,8.7,..,8.8,..,9.1,..,9.4,..
20,Austria,9.2,..,9.6,..,10.1,..,9.9,..,10.1,..,10.2,..,10.3,..,10.3,..
80,Azerbaijan,3.8,..,7.4,..,4.9,..,4.8,..,5.1,..,5.4,..,5.7,..,6.7,..
54,Bahamas,5.1,..,5.9,..,7.4,..,7.6,..,7.6,..,7.4,..,7.3,..,7.4,..
43,Bahrain,3.4,..,3,..,3.3,..,3.1,..,4.2,..,4.3,..,4.6,..,5.2,..
136,Bangladesh,2.4,..,2.8,..,2.7,..,2.8,..,2.7,..,2.7,..,2.7,..,2.6,..
58,Barbados,5.2,..,6.3,..,6.9,..,7.4,..,8.3,..,8.2,..,7.7,..,7.5,..
53,Belarus,5.5,..,6.3,..,5.3,..,4.7,..,5.3,..,5.8,..,5.4,..,6.1,..
17,Belgium,7.9,..,9,..,9.9,..,10.1,..,10.2,..,10.4,..,10.4,..,10.5,..
106,Belize,3.9,..,4.4,..,5.8,..,5.6,..,5.4,..,5.8,..,5.8,..,6.2,..
163,Benin,4.3,..,4,..,4.1,..,4.2,..,4.7,..,3.9,..,3.6,..,4,..
134,Bhutan,4.2,..,3.5,..,3.2,..,3,..,3.2,..,3.3,..,3.2,..,3.5,..
118,Bolivia (Plurinational State of),4.3,..,5,..,5.1,..,5.1,..,5.1,..,5.5,..,5.8,..,6.4,..
77,Bosnia and Herzegovina,7.1,..,9.1,..,9,..,9.2,..,9.5,..,9.5,..,9.6,..,9.4,..
101,Botswana,5.8,..,5.3,..,5.6,..,6.3,..,6.4,..,5.4,..,5.3,..,6,..
79,Brazil,8.4,..,8,..,8,..,7.8,..,7.8,..,8,..,8.4,..,8.9,..
39,Brunei Darussalam,2.5,..,2.2,..,2.3,..,1.9,..,1.9,..,2.1,..,2.2,..,2.6,..
51,Bulgaria,5.9,..,6.9,..,7.1,..,7.1,..,7.6,..,7.8,..,8.5,..,8.2,..
183,Burkina Faso,3.3,..,4.4,..,5.9,..,5.2,..,4.9,..,6.1,..,5.6,..,5.4,..
185,Burundi,6.8,..,9.4,..,11.3,..,10.4,..,8.6,..,8.2,..,6.8,..,8.2,..
125,Cabo Verde,4.8,..,4.8,..,4.5,..,4.3,..,4.6,..,4.4,..,5,..,4.8,..
146,Cambodia,6.4,..,7.1,..,6.9,..,7.5,..,7.3,..,6.9,..,6.2,..,6,..
151,Cameroon,4.3,..,4.5,..,5,..,3.8,..,5,..,4.9,..,4.9,..,5.1,..
12,Canada,8.3,..,9.1,..,10.6,..,10.2,..,10.2,..,10.1,..,10,..,10.4,..
188,Central African Republic,3.5,..,4.5,..,3.8,..,3.8,..,3.6,..,4.4,..,4.7,..,4.8,..
186,Chad,6.2,..,4.9,..,4.1,..,3.9,..,3.6,..,4.8,..,4.6,..,4.6,..
44,Chile,7,..,6.6,..,6.8,..,6.8,..,7,..,7.4,..,7.6,..,8.1,..
86,China,4.5,..,4.3,..,4.5,..,4.6,..,4.8,..,4.9,..,5,..,5.3,..
90,Colombia,5.5,..,5.5,..,6.1,..,5.9,..,6.1,..,6,..,6.4,..,6.2,..
165,Comoros,12.1,..,10.1,..,8.8,..,9.5,..,8.3,..,8.3,..,8,..,8,..
137,Congo,1.7,..,1.9,..,2,..,1.9,..,2,..,2.4,..,2.4,..,3.4,..
176,Congo (Democratic Republic of the),1.4,..,3,..,4,..,3.5,..,3.6,..,3.9,..,4.4,..,4.3,..
63,Costa Rica,6.5,..,6.7,..,8.1,..,8.4,..,8.1,..,8.3,..,8.2,..,8.1,..
46,Croatia,7.7,..,6.9,..,8.1,..,7.8,..,7.8,..,7.3,..,7.5,..,7.4,..
32,Cyprus,5.3,..,5.3,..,6.3,..,6.6,..,6.7,..,6.9,..,6.8,..,6.8,..
27,Czechia,5.7,..,6.4,..,6.9,..,7,..,7,..,7.8,..,7.7,..,7.3,..
170,C̫te d'Ivoire,5.7,..,5.4,..,6.1,..,5.9,..,6,..,5.1,..,5.2,..,5.4,..
11,Denmark,8.1,..,9.1,..,10.4,..,10.2,..,10.3,..,10.2,..,10.3,..,10.3,..
172,Djibouti,4.1,..,4.5,..,4.3,..,4.7,..,4.6,..,4.1,..,4.1,..,4.4,..
103,Dominica,4.7,..,4.6,..,5.1,..,4.6,..,5.4,..,5,..,5.2,..,5.4,..
94,Dominican Republic,4.2,..,4.6,..,5.6,..,5.6,..,5.9,..,6,..,6.1,..,6.2,..
86,Ecuador,3.3,..,5.6,..,7.5,..,7.8,..,8.4,..,8.5,..,8.6,..,8.5,..
115,Egypt,5.2,..,5.2,..,4.4,..,4.6,..,4.9,..,4.6,..,4.1,..,4.2,..
121,El Salvador,8,..,7.2,..,6.9,..,6.8,..,6.7,..,6.9,..,6.8,..,6.9,..
141,Equatorial Guinea,2.5,..,0.8,..,1.5,..,1.3,..,1.4,..,1.7,..,1.8,..,2.7,..
179,Eritrea,5.6,..,5.3,..,3.7,..,3.4,..,3.2,..,3.2,..,3.4,..,3.3,..
30,Estonia,5.2,..,5,..,6.3,..,5.8,..,5.8,..,6,..,6.2,..,6.5,..
144,Eswatini (Kingdom of),4.6,..,5.9,..,8.2,..,8.5,..,7.4,..,7.3,..,7.2,..,7,..
173,Ethiopia,4.4,..,4.1,..,5.5,..,4.5,..,4.6,..,4.1,..,4,..,4,..
92,Fiji,3.7,..,3.5,..,3.6,..,3.4,..,3.5,..,3.5,..,3.7,..,3.6,..
15,Finland,6.8,..,8,..,8.9,..,8.9,..,9.3,..,9.5,..,9.5,..,9.4,..
24,France,9.5,..,10.2,..,10.7,..,10.7,..,10.8,..,10.9,..,11.1,..,11.1,..
110,Gabon,2.9,..,2.8,..,2.5,..,2.6,..,2.4,..,2.8,..,2.5,..,2.7,..
174,Gambia,3.6,..,4.9,..,5.7,..,6.2,..,6.1,..,6.1,..,7,..,6.7,..
70,Georgia,7.4,..,8.3,..,9.5,..,8.4,..,8.4,..,8.4,..,8.4,..,7.9,..
5,Germany,9.8,..,10.3,..,11,..,10.7,..,10.8,..,11,..,11.1,..,11.2,..
140,Ghana,5.1,..,6.3,..,6.5,..,6.1,..,5.5,..,5.8,..,5.5,..,5.9,..
31,Greece,7.2,..,9,..,9.6,..,9.1,..,8.8,..,8.3,..,7.9,..,8.4,..
75,Grenada,5.1,..,5.3,..,6.1,..,6.1,..,5.8,..,5.6,..,5.3,..,5,..
127,Guatemala,5.2,..,6.6,..,6.4,..,6.2,..,6.3,..,6.2,..,6.2,..,5.7,..
175,Guinea,5,..,4.5,..,4.4,..,5.1,..,4.6,..,4.7,..,4.3,..,4.5,..
177,Guinea-Bissau,6.3,..,6.3,..,6.2,..,5.4,..,4.8,..,4.7,..,6.3,..,6.9,..
125,Guyana,4.4,..,5.4,..,4.6,..,4.9,..,4.8,..,5,..,5.1,..,4.5,..
168,Haiti,6.9,..,5.5,..,10.2,..,10.6,..,10.1,..,7.2,..,7.2,..,6.9,..
133,Honduras,6.3,..,7.2,..,8.2,..,7.6,..,8.4,..,8.2,..,7.7,..,7.6,..
45,Hungary,6.8,..,8,..,7.6,..,7.6,..,7.5,..,7.3,..,7.1,..,7.2,..
6,Iceland,9,..,9.2,..,8.8,..,8.6,..,8.7,..,8.7,..,8.8,..,8.6,..
130,India,4.2,..,3.8,..,3.3,..,3.2,..,3.3,..,3.7,..,3.6,..,3.9,..
116,Indonesia,2,..,2.8,..,3.5,..,3.3,..,3.4,..,3.4,..,3.4,..,3.3,..
60,Iran (Islamic Republic of),5.2,..,6,..,7.8,..,6.7,..,6.8,..,6.3,..,7.1,..,7.6,..
120,Iraq,..,..,2.9,..,3.3,..,2.9,..,3.2,..,3.2,..,3.4,..,3.4,..
4,Ireland,5.9,..,7.6,..,10.5,..,9.9,..,10.1,..,10.4,..,9.9,..,7.8,..
22,Israel,6.8,..,7.1,..,7.1,..,7,..,7.1,..,7.1,..,7.4,..,7.4,..
28,Italy,7.6,..,8.4,..,9,..,8.8,..,9,..,9,..,9,..,9,..
97,Jamaica,5.8,..,4.1,..,5.4,..,5.5,..,5.3,..,5.8,..,5.5,..,5.9,..
19,Japan,7.2,..,7.8,..,9.2,..,10.6,..,10.8,..,10.8,..,10.8,..,10.9,..
95,Jordan,9.6,..,8.9,..,8.1,..,8.3,..,8,..,7.3,..,7.4,..,6.3,..
58,Kazakhstan,4.2,..,4,..,4.2,..,3.6,..,4,..,3.8,..,3.6,..,3.9,..
142,Kenya,5.2,..,5.1,..,6.4,..,5.5,..,5.7,..,5.7,..,5.5,..,5.2,..
134,Kiribati,8.6,..,11.5,..,9.4,..,8.8,..,8.7,..,9.4,..,9.6,..,7.6,..
22,Korea (Republic of),4,..,5.1,..,6.5,..,6.6,..,6.7,..,6.9,..,7.1,..,7.4,..
56,Kuwait,2.5,..,2.4,..,2.8,..,2.6,..,2.6,..,2.6,..,3.2,..,4,..
122,Kyrgyzstan,4.4,..,7.5,..,7.1,..,7.2,..,8.5,..,8.2,..,8.3,..,8.2,..
139,Lao People's Democratic Republic,4.7,..,4.8,..,3.2,..,2.2,..,2.3,..,2.7,..,2.6,..,2.8,..
41,Latvia,7.9,..,8.9,..,8.6,..,7.9,..,7.6,..,7.5,..,7.8,..,5.8,..
80,Lebanon,10.7,..,7.6,..,7.5,..,8.1,..,8,..,7.5,..,7.4,..,7.4,..
159,Lesotho,5.8,..,5.3,..,6.2,..,7.2,..,7.7,..,7.9,..,8.6,..,8.4,..
181,Liberia,3.8,..,8.5,..,10,..,10.5,..,9.3,..,9.2,..,14.1,..,15.2,..
108,Libya,3.4,..,2.6,..,3.4,..,5,..,..,..,..,..,..,..,..,..
35,Lithuania,5.8,..,5.6,..,6.8,..,6.5,..,6.3,..,6.1,..,6.2,..,6.5,..
21,Luxembourg,5.9,..,7.2,..,7,..,6.1,..,6.6,..,6.5,..,6.3,..,6,..
161,Madagascar,5.3,..,5.5,..,5.4,..,5,..,3.8,..,4,..,4.9,..,5.2,..
171,Malawi,4.4,..,6.1,..,7.2,..,7.5,..,8.5,..,11.6,..,9.7,..,9.3,..
57,Malaysia,2.4,..,2.9,..,3.3,..,3.5,..,3.6,..,3.7,..,3.9,..,4,..
101,Maldives,7.4,..,8.8,..,9.3,..,10.2,..,8.4,..,11,..,13,..,11.5,..
182,Mali,5.1,..,5,..,4.4,..,4.1,..,4.4,..,5.4,..,5.8,..,5.8,..
29,Malta,6.5,..,8.7,..,8.2,..,8.6,..,8.6,..,8.9,..,9.5,..,9.6,..
106,Marshall Islands,25.2,..,26.3,..,19.3,..,19.1,..,18.7,..,19.4,..,18.8,..,22.1,..
159,Mauritania,4.5,..,4.5,..,3.3,..,3.2,..,3.3,..,3.6,..,4.2,..,4.6,..
65,Mauritius,3,..,3.7,..,4.7,..,4.4,..,4.4,..,4.7,..,5.4,..,5.5,..
74,Mexico,4.9,..,5.9,..,6,..,5.8,..,5.9,..,6,..,5.7,..,5.9,..
131,Micronesia (Federated States of),7.7,..,11.5,..,12.9,..,12.9,..,12,..,11.9,..,12.4,..,13.1,..
112,Moldova (Republic of),5.8,..,9.6,..,12.2,..,10.9,..,10.9,..,10.3,..,10.3,..,10.2,..
n.a,Monaco,1.7,..,2.1,..,2.3,..,2.2,..,2.2,..,2.1,..,2.1,..,2,..
92,Mongolia,5.5,..,4.2,..,4.2,..,4.1,..,3.7,..,4,..,3.8,..,3.9,..
50,Montenegro,6.7,..,7.7,..,5.9,..,5.8,..,6.1,..,6,..,5.9,..,6,..
123,Morocco,4,..,4.8,..,5.9,..,5.7,..,5.7,..,5.6,..,5.7,..,5.5,..
180,Mozambique,3.7,..,6.4,..,5.1,..,4.4,..,5.1,..,4.7,..,5.5,..,5.4,..
148,Myanmar,1.8,..,1.8,..,1.9,..,1.7,..,1.9,..,2,..,4.9,..,4.9,..
129,Namibia,11.5,..,12.4,..,9.5,..,9.7,..,9.2,..,8.6,..,8.2,..,8.9,..
n.a,Nauru,13.5,..,12.6,..,10.7,..,8.2,..,7.5,..,4.9,..,5.5,..,4.8,..
149,Nepal,3.6,..,4.5,..,5,..,5.1,..,5.2,..,5.7,..,5.8,..,6.1,..
10,Netherlands,7.1,..,9.3,..,10.4,..,10.5,..,10.9,..,10.9,..,10.9,..,10.7,..
16,New Zealand,7.5,..,8.3,..,9.7,..,9.6,..,9.7,..,9.4,..,9.4,..,9.3,..
124,Nicaragua,5.2,..,5.5,..,6.5,..,7.1,..,7.5,..,7.4,..,7.6,..,7.8,..
189,Niger,5.7,..,7.2,..,6.2,..,6.5,..,6,..,6.1,..,5.9,..,7.2,..
157,Nigeria,2.6,..,3.8,..,3.3,..,3.3,..,3.3,..,3.4,..,3.3,..,3.6,..
1,Norway,7.7,..,8.3,..,8.9,..,8.8,..,8.8,..,8.9,..,9.3,..,10,..
48,Oman,3.1,..,2.6,..,2.7,..,2.6,..,2.6,..,2.8,..,3.5,..,3.8,..
150,Pakistan,3.1,..,2.9,..,2.6,..,2.4,..,2.4,..,2.6,..,2.7,..,2.7,..
60,Palau,9.5,..,9,..,11.5,..,10.4,..,11.4,..,11.8,..,11.9,..,10.6,..
66,Panama,7.5,..,6.6,..,6.6,..,6,..,6.1,..,6.6,..,6.8,..,7,..
153,Papua New Guinea,3,..,3.7,..,3.1,..,3.2,..,3.7,..,4.9,..,4.5,..,3.8,..
110,Paraguay,5.8,..,5,..,6.2,..,6.7,..,7.6,..,7,..,7.6,..,7.8,..
89,Peru,4.4,..,4.5,..,4.7,..,4.6,..,4.7,..,4.8,..,5.1,..,5.3,..
113,Philippines,3.2,..,3.9,..,4.3,..,4.2,..,4.4,..,4.5,..,4.2,..,4.4,..
33,Poland,5.3,..,5.8,..,6.4,..,6.2,..,6.2,..,6.4,..,6.2,..,6.3,..
41,Portugal,8.4,..,9.4,..,9.8,..,9.5,..,9.3,..,9.1,..,9,..,9,..
37,Qatar,2,..,2.6,..,1.8,..,1.6,..,1.7,..,2.1,..,2.4,..,3.1,..
52,Romania,4.2,..,5.5,..,5.7,..,4.7,..,4.7,..,5.2,..,5,..,5,..
49,Russian Federation,5.4,..,5.1,..,5.3,..,5.1,..,5.3,..,5.5,..,5.7,..,5.6,..
158,Rwanda,4.6,..,7.5,..,9.3,..,8.9,..,8.5,..,7.9,..,8.2,..,7.9,..
72,Saint Kitts and Nevis,4.8,..,5.1,..,5.7,..,5.7,..,5.7,..,5.6,..,5.7,..,5.6,..
90,Saint Lucia,4.9,..,5.6,..,6.6,..,6.9,..,6.9,..,7.3,..,5.8,..,6,..
99,Saint Vincent and the Grenadines,3.8,..,3.7,..,4.4,..,4.3,..,4.5,..,4.4,..,4.2,..,4.2,..
104,Samoa,5.5,..,5.2,..,5.3,..,5.4,..,4.9,..,6.1,..,6,..,5.6,..
n.a,San Marino,5.1,..,4.1,..,5.8,..,6.5,..,7.1,..,7,..,6.9,..,6.8,..
143,Sao Tome and Principe,9.7,..,12.1,..,5.3,..,5.5,..,7.3,..,9.1,..,8.9,..,9.8,..
39,Saudi Arabia,4.2,..,3.4,..,3.5,..,3.6,..,3.9,..,4.4,..,5.1,..,5.8,..
164,Senegal,4.6,..,4.6,..,4,..,4,..,3.8,..,3.8,..,3.9,..,4,..
67,Serbia,6.5,..,8.7,..,10.1,..,9.7,..,9.9,..,9.9,..,9.8,..,9.4,..
62,Seychelles,4.6,..,3.9,..,3.6,..,3.5,..,4.4,..,3.5,..,3.4,..,3.4,..
184,Sierra Leone,9.9,..,9.8,..,9.2,..,10.6,..,8.9,..,11.6,..,19.7,..,18.3,..
9,Singapore,3.4,..,3,..,3.2,..,3.2,..,3.4,..,3.7,..,3.9,..,4.3,..
38,Slovakia,5.3,..,6.6,..,7.8,..,7.4,..,7.6,..,7.5,..,6.9,..,6.9,..
25,Slovenia,7.8,..,8,..,8.6,..,8.5,..,8.7,..,8.8,..,8.5,..,8.5,..
152,Solomon Islands,5.8,..,10.1,..,7.4,..,7.5,..,9.3,..,6.8,..,8.4,..,8,..
113,South Africa,7.4,..,6.7,..,7.4,..,7.5,..,7.8,..,7.7,..,7.9,..,8.2,..
187,South Sudan,..,..,..,..,..,..,..,..,2.6,..,2.1,..,2.1,..,2.5,..
26,Spain,6.8,..,7.7,..,9,..,9.1,..,9.1,..,9,..,9.1,..,9.2,..
76,Sri Lanka,4.1,..,3.8,..,3,..,2.9,..,2.6,..,2.8,..,2.8,..,3,..
167,Sudan,3.6,..,4.1,..,5.3,..,6.1,..,5.3,..,6.3,..,5.3,..,6.3,..
100,Suriname,8.4,..,7.7,..,5.4,..,5.6,..,5.7,..,5.7,..,5.8,..,6.5,..
7,Sweden,7.4,..,8.3,..,8.5,..,10.7,..,10.9,..,11.1,..,11.1,..,11,..
2,Switzerland,9.3,..,10.3,..,10.7,..,10.8,..,11.1,..,11.4,..,11.6,..,12.1,..
155,Syrian Arab Republic,4.6,..,4.1,..,3.4,..,3.3,..,3.6,..,..,..,..,..,..,..
127,Tajikistan,4.3,..,5.2,..,5.8,..,6,..,6,..,6.3,..,6.7,..,6.9,..
154,Tanzania (United Republic of),..,..,..,..,..,..,..,..,7.7,..,6.6,..,6.4,..,6.1,..
83,Thailand,3.2,..,3.4,..,3.6,..,3.8,..,3.5,..,3.5,..,3.7,..,3.8,..
80,The former Yugoslav Republic of Macedonia,3.9,..,8.4,..,7,..,6.6,..,6.4,..,6.5,..,6.2,..,6.1,..
132,Timor-Leste,..,..,1.3,..,1.3,..,1.2,..,1.2,..,1.6,..,2.3,..,3.1,..
165,Togo,3.8,..,4.2,..,6.3,..,6.2,..,6.1,..,6.6,..,6.5,..,6.6,..
98,Tonga,4.1,..,4.6,..,5,..,4.5,..,5,..,5,..,5.2,..,5.9,..
69,Trinidad and Tobago,4,..,4.9,..,5.2,..,5.1,..,5.2,..,5.1,..,5.2,..,6,..
95,Tunisia,5,..,5.4,..,5.9,..,6.4,..,6.6,..,6.9,..,6.8,..,6.7,..
64,Turkey,4.6,..,4.9,..,5.1,..,4.7,..,4.5,..,4.4,..,4.3,..,4.1,..
108,Turkmenistan,6.9,..,9.6,..,5,..,4.9,..,4.8,..,5.2,..,5.5,..,6.3,..
n.a,Tuvalu,24.2,..,11.1,..,14.4,..,13.7,..,13,..,13.8,..,14.7,..,15,..
162,Uganda,8,..,11.3,..,10.8,..,8.6,..,7.8,..,7.2,..,7.3,..,7.3,..
88,Ukraine,5.3,..,6.1,..,6.4,..,6.2,..,6.8,..,6.9,..,6.1,..,6.1,..
34,United Arab Emirates,3.5,..,2.3,..,3.9,..,3.7,..,3.4,..,3.6,..,3.7,..,3.5,..
14,United Kingdom,6,..,7.2,..,8.5,..,8.5,..,8.5,..,9.9,..,9.8,..,9.9,..
13,United States,12.5,..,14.5,..,16.4,..,16.4,..,16.4,..,16.3,..,16.5,..,16.8,..
55,Uruguay,9.1,..,8.6,..,8.4,..,8.3,..,8.9,..,9.1,..,9.1,..,9.2,..
105,Uzbekistan,5.3,..,5.3,..,5.5,..,5.6,..,6,..,5.9,..,5.9,..,6.2,..
138,Vanuatu,1.4,..,1.9,..,2.8,..,2.3,..,2.7,..,5.4,..,3.6,..,3.5,..
78,Venezuela (Bolivarian Republic of),4.4,..,4,..,4.5,..,4.8,..,3.7,..,3.5,..,3.6,..,3.2,..
116,Viet Nam,4.4,..,5,..,5.9,..,5.8,..,6.5,..,6.4,..,5.8,..,5.7,..
178,Yemen,4.1,..,4.6,..,5.2,..,5,..,5.7,..,5.8,..,5.6,..,6,..
144,Zambia,7.9,..,7.4,..,4.6,..,4.6,..,4.8,..,5.1,..,5.1,..,5.4,..
