Country,2000,2005,2010,2011,2012,2013,2014,2015
Afghanistan,0.4941787602432557,0.4202615054343185,0.34367713318382165,0.3291984956439267,0.3154818916587631,0.30214630445096513,0.28995376757526414,0.27890428103166015
Albania,0.5214359259166952,0.409126649565407,0.33291678346989007,0.32088364671796626,0.3088505099660426,0.2988228960061061,0.28879528204616967,0.2807731908782205
Algeria,0.48130405951044486,0.40613818623677334,0.33097231296310187,0.3224858433999454,0.3164240794262622,0.3127870210420523,0.31036231545257903,0.3091499626578424
Angola,0.5670394882148376,0.4580145044904389,0.32707495117319624,0.30406465310071,0.2835197441074188,0.26516629207341197,0.24982609335842124,0.2369512837226254
Antigua and Barbuda,0.49451199178277055,0.40158356379674653,0.34184386009144546,0.3285683703791563,0.3186117530949394,0.30865513581072257,0.2986985185265057,0.2887419012422888
Argentina,0.47408396204126174,0.40565947267448177,0.3543411056493967,0.339678715070801,0.32501632449220524,0.3103539339136095,0.2956915433350138,0.28347288451951735
Armenia,0.5500022385375237,0.4275764910889719,0.3307322431072817,0.31428699345001354,0.2978417437927454,0.2832237440973959,0.26860574440204643,0.2558149946686157
Australia,0.45995381548917386,0.4228607658529502,0.35609327650774747,0.341256056653258,0.3190002268715238,0.3115816169442791,0.2967443970897896,0.2819071772353001
Austria,0.45048686336168753,0.40134284190404895,0.35219882044641027,0.3440081502034705,0.3358174799605307,0.31943613947465116,0.30305479898877163,0.29486412874583184
Azerbaijan,0.5919463766757703,0.4134860962243941,0.3123054907899085,0.2979649325393514,0.2860144673305539,0.2748606998023429,0.26450362995471843,0.2549432577876804
Bahamas,0.42392795109475906,0.4265610439587016,0.36336681522407915,0.3475682580404235,0.3317697008567679,0.3159711436731123,0.3028056793533993,0.28964021503368625
Bahrain,0.48670566075009075,0.41272640031607694,0.3348534945960624,0.3231725587380603,0.3153852681660588,0.3075979775940574,0.3037043323080566,0.2998106870220559
Bangladesh,0.5754214343468088,0.43782065656822405,0.3252382020221093,0.3061452711341717,0.2877107171734044,0.2705929170669776,0.25413349388772105,0.23899082456280502
Barbados,0.37705813214776074,0.3923442726402375,0.3617719916552839,0.35412892140904556,0.3464858511628071,0.3388427809165688,0.3311997106703304,0.3210089503420125
Belarus,0.6660887153949013,0.44232453756692663,0.28620999489624666,0.26539472254015595,0.24978326827308797,0.23417181400602,0.218560359738952,0.20815272356090667
Belgium,0.4547079560062756,0.3853457254290471,0.3468111528861424,0.3391042383775615,0.33139732386898046,0.32369040936039956,0.3159834948518186,0.3082765803432377
Belize,0.4542886089398305,0.39585314471935434,0.3543828152725648,0.3430727254234404,0.33176263557431607,0.3204525457251916,0.30725744090121315,0.29406233607723464
Benin,0.44828218410630194,0.38619323893922414,0.3449040904031173,0.339005640612245,0.33279674609553717,0.32627740685299395,0.31913717815878,0.3113760600128953
Bhutan,0.5772096153537811,0.43178858822976646,0.3184347619587397,0.3012825382466764,0.28636756110575184,0.27368983053596596,0.26175784882322634,0.25057161596753286
Bolivia (Plurinational State of),0.5531749034082629,0.4235461979729933,0.3230319611381586,0.3091679284712848,0.2966902990710984,0.2849058713042557,0.2745078468041004,0.2648030239372888
Bosnia and Herzegovina,0.482817697803373,0.42917128693633155,0.33650930452962363,0.3218784652022486,0.31212457231733204,0.3023706794324154,0.29749373298995707,0.29749373298995707
Botswana,0.5225895180220118,0.4358034451366359,0.3277891242073551,0.32279424231467163,0.3084339568732065,0.2890787895390579,0.27846466551710547,0.26285565960246954
Brazil,0.5771649118281427,0.4207822401875566,0.31921411324573257,0.30470438082547197,0.2901946484052114,0.2772971084760909,0.2643995685469704,0.25311422110898996
Brunei Darussalam,0.39288831194916907,0.38289962605215627,0.34960400639544703,0.3462744444297761,0.3429448824641052,0.33961532049843424,0.3362857585327633,0.3329561965670924
Bulgaria,0.5434048922211216,0.4129877180880525,0.3353584477707494,0.3229377645199809,0.3074119104565203,0.2887808855803675,0.27325503151690694,0.25462400664075413
Burkina Faso,0.5241085167601486,0.4486554634059744,0.33779751578561074,0.31806364029298057,0.2997807850571614,0.28352935818087777,0.2693093596641295,0.25683058545555454
Burundi,0.5328541900537508,0.43722274269973327,0.33029902111941106,0.31441926048867014,0.2999510341362173,0.2865414584924805,0.27489630069660387,0.26325114290072715
Cabo Verde,0.47913875019712887,0.37133253140277483,0.35269935778399764,0.3420518300018392,0.330073361246911,0.31809489249198275,0.30611642373705455,0.2954688959548961
Cambodia,0.6865008152692208,0.42024115327228007,0.2848657588593776,0.2636933038090185,0.24508720694658168,0.22904746827206715,0.21621567733245556,0.20530865503378568
Cameroon,0.5221155825261475,0.4294770905148698,0.3412499552660337,0.3229743343930605,0.3056440042548963,0.28957406176314404,0.27570979765261266,0.26247572736528724
Canada,0.39405010946629504,0.3876944625394193,0.3559162279050407,0.34956058097816495,0.34320493405128927,0.3368492871244135,0.3304936401975378,0.32413799327066206
Central African Republic,0.41420283377400086,0.3930479589207727,0.357950098368826,0.34905543507826414,0.3396799791774017,0.3310257121919902,0.3211694636808271,0.30963044103361176
Chad,0.43532106183328667,0.396986468057584,0.35206679068850893,0.3426595284122629,0.33348744769292304,0.32478573008739536,0.31631919403877395,0.3078526579901525
Chile,0.4307223875221933,0.3635455013948787,0.34378759371037443,0.3398360121734736,0.3358844306365727,0.3358844306365727,0.3358844306365727,0.33193284909967186
China,0.675672339086934,0.4394616839589815,0.28748118492316704,0.2673391910750471,0.2471971972269271,0.2288862937286362,0.2105753902303453,0.19592666743171258
Colombia,0.46732237496397616,0.40376653196887546,0.3476878469731983,0.33647210997406285,0.3252563729749274,0.314040635975792,0.3046941884765125,0.29534774097723293
Comoros,0.41647513795547086,0.40554721888375295,0.3569786896761179,0.3460507706044,0.33674180250626995,0.32702809666474286,0.3169096530798189,0.3067912094948949
Congo,0.5672589379456173,0.4342698433718366,0.30901829611871223,0.2964447817226457,0.2862892508642843,0.27903530025116896,0.27323213976067673,0.2679125759777255
Congo (Democratic Republic of the),0.47629020844412434,0.4095261241565875,0.344550363555324,0.33292625959454747,0.32219631747690763,0.3111683214115556,0.30103448718934017,0.29090065296712475
Costa Rica,0.4424871730834392,0.36016397809117146,0.3498735787171379,0.34644344559246015,0.3430133124677823,0.3361530462184267,0.3224325137197154,0.3121421143456819
Croatia,0.5049536243125144,0.40761316661371644,0.33460782333961797,0.32244026612726817,0.3102727089149184,0.3041889303087436,0.29810515170256874,0.2920213730963938
Cyprus,0.5913708978273559,0.43249513423194685,0.31775152719081806,0.30009866456910594,0.2824458019473939,0.2647929393256817,0.2559665080148257,0.2383136453931136
Czechia,0.521778422826419,0.41742273826113524,0.3225539341108772,0.3035801732808256,0.3035801732808256,0.29409329286579977,0.29409329286579977,0.3035801732808256
C̫te d'Ivoire,0.45755410791223333,0.4010271762552656,0.34701255267194087,0.33821947441419037,0.3294263961564398,0.31937716386186776,0.30869985454888493,0.2986506222543129
Denmark,0.4394238536084867,0.3834971813310429,0.32757050905359913,0.32757050905359913,0.32757050905359913,0.32757050905359913,0.3355600336646626,0.3435495582757259
Djibouti,0.45529249392882426,0.40212959793114716,0.3476035507540425,0.3380614924980492,0.32806505051557994,0.3189773759860625,0.30988970145654504,0.3008020269270276
Dominica,0.21333589525051105,0.22303298139826158,0.30615086266469443,0.33524212110794593,0.3698745716356263,0.4045070221633067,0.4349835786276654,0.4571483469653808
Dominican Republic,0.4187097267540035,0.3758175108426177,0.35130767317896877,0.34620145699904187,0.341095240819115,0.33496778140320277,0.3288403219872906,0.3216916193353929
Ecuador,0.4734720288301992,0.4007357461403425,0.3444680557576232,0.334861376911793,0.3252546980659629,0.3142756365278713,0.3046689576820412,0.2950622788362111
Egypt,0.5355867302094,0.41225332538506054,0.33231500744335907,0.3186112957962102,0.3049075841490614,0.29234584847250833,0.2820680647371467,0.2706483050311893
El Salvador,0.5526907167294456,0.4200449447143786,0.32651266957554936,0.3112073881891955,0.2976026936235476,0.2856985858786057,0.2737944781336638,0.2635909572094279
Equatorial Guinea,0.47266462527426156,0.40781354212317555,0.34483316329375546,0.3336089373637598,0.32332006359459714,0.31303118982543443,0.3027423160562717,0.29307701039433104
Eritrea,0.5315376398952412,0.41375033386671195,0.33004361892257944,0.31748761168095957,0.30552950954608354,0.29476721762469504,0.2846028308100504,0.27443844399540573
Estonia,0.6848699061765281,0.4420523939866681,0.2801740525267615,0.2614957823583107,0.24281751218985995,0.2241392420214092,0.20546097185295842,0.1930087917406579
Eswatini (Kingdom of),0.446149373623235,0.4734878884324885,0.36982935311406884,0.31932904103586435,0.31135530754983204,0.2976860501452053,0.28135888157856775,0.2707272369305247
Ethiopia,0.5731606746273504,0.43954284164185126,0.32267709517990717,0.30393071264164306,0.2871786261180879,0.2712242580004164,0.256865326694512,0.2445006914033165
Fiji,0.34033711127945,0.35097264600693284,0.36616626704619404,0.36312754283834175,0.3600888186304895,0.3555307323187112,0.34945328390300673,0.34185647338337616
Finland,0.4901896571073514,0.4331908597692873,0.34199278402838473,0.3305930245607719,0.31919326509315904,0.2963937461579334,0.2849939866903206,0.27359422722270776
France,0.44027754084155535,0.3750512384946582,0.3424380873212097,0.3424380873212097,0.3342847995278475,0.3342847995278475,0.3261315117344854,0.3179782239411233
Gabon,0.4689752362827081,0.42185597495406724,0.3531172878393441,0.33814999306436405,0.3226283540384588,0.30655237076162833,0.2938024529903491,0.2804981909681446
Gambia,0.49608611309562534,0.40923927006863714,0.34018543878376356,0.32789978781897017,0.3168850662643277,0.30544670157296827,0.296126552565194,0.2859591172839856
Georgia,0.6450409988343588,0.44698615693873883,0.2998077881906175,0.27800358541311804,0.2580163995337435,0.23984623055249396,0.22349307846936942,0.20713992638624482
Germany,0.44369742483691893,0.3861810919876887,0.34509799709538136,0.33688137811691987,0.32866475913845844,0.32866475913845844,0.32044814015999695,0.32044814015999695
Ghana,0.4713062508717951,0.40915597603155845,0.35171405534588507,0.3375889928821949,0.32346393041850474,0.3107513742011836,0.2985096533993188,0.28720960342836666
Greece,0.5180700400632268,0.37236284129544417,0.3156989306635288,0.3156989306635288,0.3156989306635288,0.3156989306635288,0.3156989306635288,0.3076040862875409
Grenada,0.36564267719587273,0.34934013744828607,0.3400244004496651,0.34235333469932033,0.3470112031986308,0.35399800594759656,0.3609848086965623,0.36797161144552804
Guatemala,0.49893076205585946,0.4104883148320848,0.3403111556219157,0.3278138532968171,0.316277881919803,0.30474191054278893,0.2932059391657748,0.28359262968492976
Guinea,0.5098782846400277,0.40654951284325486,0.33643356055258766,0.3247475685041431,0.3136766286687746,0.3032207410464821,0.2927648534241896,0.2829240180149732
Guinea-Bissau,0.515949812413169,0.42946453960912456,0.33764798286510483,0.3213579486040691,0.306548826548582,0.2932206166986437,0.2810771366131443,0.2704145687331936
Guyana,0.43270480751547374,0.38700968775629657,0.3506401026418494,0.3441122283905384,0.33665180067475436,0.3291913729589703,0.3207983917787133,0.31147285713398326
Haiti,0.3502946554037024,0.30101875650959303,0.6972372088418192,0.25878227174321367,0.25207806781204234,0.24503865368431238,0.2379992395565825,0.2309598254288526
Honduras,0.5280812820294838,0.41623564857015616,0.3312895978415529,0.31854769023226237,0.3058057826229719,0.2944796425258248,0.2845692699408211,0.27465889735581733
Hungary,0.5378202061945704,0.40469639278007274,0.3194971521947943,0.30884724712163447,0.3035222945850546,0.29819734204847465,0.29287238951189476,0.2875474369753149
Iceland,0.5266374202872323,0.39818926899766344,0.33396519335287905,0.32112037822392214,0.30827556309496523,0.2954307479660083,0.2954307479660083,0.2825859328370515
India,0.5269835112046393,0.428498068127051,0.338651699003637,0.32194948935889983,0.30524727971416266,0.2896969465966487,0.2747225517427464,0.2603240951524557
Indonesia,0.5248153269156559,0.4164404601720788,0.3341558391260295,0.3201072452888991,0.3070621224401352,0.29502047057973774,0.2839822897077067,0.2739475798240422
Iran (Islamic Republic of),0.5677026452912368,0.4237080967771331,0.3194361823358855,0.3045401945585644,0.29129931653427904,0.27971354826302924,0.26978288974481524,0.2598522312266011
Iraq,0.4310710681782728,0.3927536398957597,0.3534782759061837,0.3448568545426182,0.3362354331790528,0.3266560761084245,0.31803465474485904,0.3084552976742308
Ireland,0.547928703724812,0.3957262860234753,0.31962507717280697,0.3120149562877401,0.3044048354026733,0.2967947145176065,0.2891845936325396,0.2815744727474728
Israel,0.509242427632231,0.4132982021363034,0.33949495175482064,0.32473430167852413,0.30997365160222756,0.3025933265640793,0.2878326764877827,0.2804523514496345
Italy,0.48113445820362305,0.38662590391362567,0.343667470145445,0.33507578339180893,0.3264840966381728,0.31789240988453665,0.30930072313090057,0.2921173496236283
Jamaica,0.43027222084694144,0.3892007815842788,0.35399669078771095,0.34617355949958467,0.3363946453894269,0.32857151410130075,0.318792599991143,0.3090136858809852
Japan,0.47436800353532116,0.39003591401793075,0.33732835806956174,0.3584113804489093,0.3162453356902141,0.3057038245005403,0.2951623133108665,0.3162453356902141
Jordan,0.4599078823047915,0.40056492974933455,0.3478156385889284,0.3379251464963522,0.328034654403776,0.3181441623111999,0.3082536702186237,0.29836317812604757
Kazakhstan,0.6329671790430544,0.47251735923911736,0.3164835895215272,0.28409922222165,0.2561309050081197,0.22963460449003834,0.20608233736285492,0.18547410362656944
Kenya,0.530642084828486,0.42640881816574766,0.32743985790011737,0.3148055225470581,0.30427690975284216,0.29374829695862614,0.28164039224527776,0.2684796262525078
Kiribati,0.4051046413508524,0.37067648486211136,0.3597742353073434,0.3528886040095952,0.34542917010370133,0.33739593358966175,0.3293626970756222,0.32075565795343697
Korea (Republic of),0.5695235308950011,0.41765058932300075,0.3113395302226005,0.30374588314400053,0.29615223606540053,0.28096494190820054,0.2733712948296005,0.2657776477510005
Kuwait,0.4295642488560886,0.3991226879135312,0.3652987313106896,0.35176914866955294,0.33823956602841626,0.32132758772699543,0.3077980050858588,0.2942684224447221
Kyrgyzstan,0.5525595712567172,0.4407054070347096,0.3310883260971423,0.31095457653718095,0.2930579102616597,0.27739832727057867,0.2628572859217177,0.24943478621507678
Lao People's Democratic Republic,0.4999321823794549,0.4128195360077559,0.33858067974024886,0.3261360159728633,0.3149787312158969,0.304250572795737,0.29395154071238333,0.28365250862902974
