Country,2000,2005,2010,2011,2012,2013,2014,2015
Latvia,0.5982620930620283,0.4423768997993871,0.3286228398509733,0.3075572731938596,0.2822785932053232,0.2569999132167868,0.2317212332282504,0.2106556665711367
Lebanon,0.5977797844762225,0.4244236469781179,0.3078565890052546,0.29291209439334903,0.28095649870382455,0.2690009030143001,0.26003420624715673,0.25106750948001344
Lesotho,0.3820715037193743,0.39731279670546,0.34535384334380437,0.33946516196281673,0.33807958987317255,0.34119712707487193,0.34050434103004984,0.3391187689404057
Liberia,0.6230753114513636,0.42385384155826855,0.3025591370995474,0.2866349719890449,0.2717272429494256,0.2588523860515725,0.24733277724823027,0.23750722856302658
Libya,0.5405424173520952,0.442784746128844,0.31819163574626885,0.33544298949154844,0.28943937950413606,0.27793847700728297,0.26643757451042993,0.25685348909638567
Lithuania,0.5616120885141569,0.4723839996848049,0.32017137756414554,0.2886791109184919,0.2676842664880561,0.2571868442728382,0.2571868442728382,0.2676842664880561
Luxembourg,0.528910357291015,0.4024317935909897,0.32194543487279176,0.32194543487279176,0.3104473836273349,0.2989493323818781,0.2874512811364212,0.2874512811364212
Madagascar,0.5640679032124001,0.4298658741953235,0.3260689923774283,0.30772105872274985,0.29147003177146324,0.2767916848477205,0.26473447130321753,0.2537257111104104
Malawi,0.6301097734317794,0.41622591788224017,0.32641633941371523,0.3000866236378023,0.2723141837097845,0.2477878731240026,0.22831109707058753,0.21316249347348695
Malaysia,0.43284112213292764,0.34372677345850133,0.3352396926323655,0.3352396926323655,0.33948323304543343,0.33948323304543343,0.34372677345850133,0.34797031387156924
Maldives,0.7790821242285446,0.40476450592103697,0.23641112735211006,0.21491920668373643,0.19700927279342506,0.18268132568117595,0.170144371957958,0.16118940501280232
Mali,0.5304913524848157,0.41464246750178047,0.32944526667050655,0.31689497079734447,0.30555143414275554,0.294690601175596,0.28551923111443905,0.2756238055221381
Malta,0.3893111596369523,0.34886324694739884,0.3438072578612046,0.34886324694739884,0.34886324694739884,0.34886324694739884,0.34886324694739884,0.34886324694739884
Marshall Islands,0.37245630716941364,0.3642201726128418,0.358729416241794,0.35689916411811135,0.3532386598707461,0.3477479034996982,0.34042689500496776,0.3331058865102372
Mauritania,0.41523125545556994,0.4016472090790394,0.3575908424524537,0.34731102357291704,0.3373983410819353,0.32821993136806327,0.3183072488770815,0.30802742999754484
Mauritius,0.4250448315539406,0.3607137219133442,0.3446309445031951,0.3423334048731738,0.34003586524315255,0.34003586524315255,0.3377383256131312,0.328548167093046
Mexico,0.5153093445539219,0.3960959887242832,0.3326437186859271,0.3230297383770853,0.3134157580682435,0.30572457382117,0.2961105935123282,0.2884194092652547
Micronesia (Federated States of),0.45804479957882954,0.4050263313163844,0.3476620869668535,0.3372322243578479,0.32767151696625946,0.3172416543572538,0.30768094696566534,0.29812023957407685
Moldova (Republic of),0.5654162292893453,0.35633948855534303,0.31270608179346426,0.3090699645633077,0.30543384733315115,0.3017977301029946,0.298161612872838,0.29452549564268143
Mongolia,0.6808821440601746,0.44461389217809505,0.2803000624601034,0.2577471838713594,0.2394900916804715,0.2244548392879755,0.21264142669387154,0.20190196069923158
Montenegro,0.6383816709121914,0.47991813557937796,0.3078720115037519,0.2761793044371892,0.24901412695156402,0.22637647904687638,0.20826636072312626,0.18562871281843862
Morocco,0.5033056276130764,0.4093148176371405,0.3385690466875113,0.3264412002390034,0.31532400766120455,0.3042068150834057,0.2930896225056068,0.2829830837985169
Mozambique,0.5693959697097861,0.43288361022925087,0.32685144502702984,0.3090172888003566,0.29021036041586484,0.27464600589076815,0.2590816513656715,0.24351729684057483
Myanmar,0.4833873472617086,0.4178615068551214,0.3458905018183782,0.3319259784530399,0.31849855214021466,0.30614531993241545,0.2943291847771292,0.2830501466743561
Namibia,0.4564023881574216,0.4343776080318624,0.34260769084203235,0.3303717018833883,0.3267009051957951,0.3095705206536935,0.2961109327991851,0.2936637350074563
Nepal,0.5664901627358018,0.4264277234792143,0.32588785371582235,0.30924677182395055,0.2932990683442401,0.278044743276691,0.26348379662130317,0.250309606790238
Netherlands,0.4727455680310745,0.41174613989803266,0.3431217832483605,0.32787192621510003,0.3202469976984698,0.31262206918183955,0.30499714066520933,0.2973722121485791
New Zealand,0.4212235561506849,0.37568587440466483,0.3529170335316549,0.3472248233134024,0.3415326130951499,0.3358404028768974,0.3244559824403924,0.31876377222213986
Nicaragua,0.5387212598538601,0.41870909800522793,0.3280332423862614,0.31469855773641336,0.30269734155155015,0.29069612536668693,0.2800283776468085,0.2706940983919149
Niger,0.5824790626643512,0.44309555186343363,0.31708462881463356,0.2977972426336948,0.28082434279446866,0.26745175504235114,0.2551078278865503,0.24430689162522456
Nigeria,0.4934066938935805,0.41573594965739785,0.34122469332234806,0.32806016040096114,0.31594879011328525,0.30436400114246476,0.29383237480535523,0.28435391110195674
Norway,0.5097533568780934,0.4161251892882395,0.3329001514305916,0.3224970216983856,0.3120938919661796,0.3016907622339736,0.2912876325017676,0.2808845027695617
Oman,0.47845372262494273,0.36892817166260644,0.33722340691035113,0.33145890422812296,0.3285766528870088,0.3228121502047806,0.3170476475225524,0.3141653961814383
Pakistan,0.4318221001361175,0.38894614693111296,0.35257815090901085,0.3449217306938314,0.3368824894678931,0.3280776062204368,0.31888990196222156,0.31008501871476524
Panama,0.4596359262341764,0.40306535069766236,0.3482626056466644,0.3376556227335681,0.32704863982047166,0.31644165690737525,0.3076025044797949,0.2987633520522146
Papua New Guinea,0.4224529353498747,0.4000169633947647,0.35678667596906516,0.3463895182337703,0.33653957932664885,0.3255952027631806,0.316839701512406,0.30753698143345803
Paraguay,0.47858198198427854,0.405940074004522,0.34326862398277125,0.33187381488790746,0.32190335692990163,0.3119328989718958,0.30196244101389,0.2934163341927422
Peru,0.5970937308586339,0.41874105800475625,0.3148312399072797,0.29777141902560444,0.2822624909513542,0.269855348491954,0.25744820603255386,0.2481428491880037
Philippines,0.4369155595901525,0.3939943837110191,0.3510732078318857,0.3422688640618071,0.33456506326298824,0.32576071949290963,0.31695637572283103,0.30815203195275237
Poland,0.5228020244500358,0.42161453584680303,0.3372916286774424,0.3204270472435703,0.3035624658096982,0.2923194115204501,0.281076357231202,0.275454830086578
Portugal,0.5761475126472739,0.3760962929780816,0.31207990268394004,0.30407785389717235,0.2960758051104047,0.2960758051104047,0.28807375632363696,0.2800717075368693
Qatar,0.46402398387390326,0.3860679545830875,0.33409726838921033,0.33038507651821913,0.32667288464722793,0.3229606927762367,0.3192485009052454,0.3192485009052454
Romania,0.5791880783067581,0.4712484818950441,0.3027574045694418,0.28959403915337906,0.2764306737373164,0.2632673083212537,0.250103942905191,0.24220592365555338
Russian Federation,0.5993623740077582,0.42944005147978553,0.3089496773235867,0.29350219345740736,0.278054709591228,0.2656967224982845,0.25642823217857696,0.24715974185886935
Rwanda,0.7544775930626101,0.4440838837440941,0.2464549302454135,0.2193293876083397,0.19724144574672242,0.18135362791643633,0.16817836434985764,0.15694063954306992
Saint Kitts and Nevis,0.5831695044316048,0.4229292351958936,0.3152267591522188,0.2994654211946079,0.28633097289659876,0.27582341425819146,0.2626889659601824,0.25480829698137686
Saint Lucia,0.4130161970530687,0.38994266649144477,0.35533237064900886,0.34841031148052165,0.3391808992558721,0.33225884008738493,0.3230294278627353,0.3161073686942481
Saint Vincent and the Grenadines,0.3983646753591197,0.3948078479005561,0.36813164196132936,0.35746115958563873,0.34323384975138443,0.3307849536464119,0.3183360575414394,0.30588716143646694
Samoa,0.406432505861443,0.3618919572738877,0.35075682012699877,0.35075682012699877,0.3470451077447025,0.34147753917125806,0.3359099705978137,0.32848654583322107
Sao Tome and Principe,0.583408611051835,0.4312455478327866,0.31835037189607335,0.30082006507360237,0.28469218279692904,0.2706679373389523,0.2580461164267731,0.24682672006039172
Saudi Arabia,0.4843138414643582,0.39884669297064784,0.3440600593208336,0.33310273259087075,0.3221454058609079,0.31118807913094504,0.3024222177469748,0.29146489101701195
Senegal,0.6174055065817405,0.4393608485734443,0.30732256214351916,0.2879998860806033,0.27097752859660595,0.2553353622599598,0.240613323354881,0.2277315393129371
Serbia,0.5500774235001055,0.3854873282796015,0.32918019044100805,0.3205175538504552,0.30752359896462594,0.2988609623740731,0.2858670074882438,0.2685417343071381
Seychelles,0.3390561050477783,0.3464268899401212,0.35379767483246427,0.3562546031299119,0.35871153142735956,0.35871153142735956,0.35871153142735956,0.3562546031299119
Sierra Leone,0.5093030561711678,0.44310890094413274,0.3477370588736019,0.326180409638482,0.30571248006170143,0.2874219898015996,0.27196217065318024,0.25867979082143966
Singapore,0.46747671894824955,0.35959747611403814,0.3356243110397689,0.3356243110397689,0.3356243110397689,0.32363772850263434,0.32363772850263434,0.32363772850263434
Slovakia,0.47963209687927216,0.4013248157561256,0.3425943549137658,0.3328059447733725,0.32301753463297916,0.3132291244925859,0.30344071435219255,0.2936523042117993
Slovenia,0.5664687232928911,0.4325761159691169,0.3295818026431367,0.30898293997794063,0.28838407731274457,0.2780846459801466,0.25748578331495053,0.2471863519823525
Solomon Islands,0.3798091063900587,0.3658361961215282,0.3569443441324633,0.353133550422864,0.3505930212831312,0.3455119630036655,0.34043090472419985,0.33407958187486775
South Africa,0.43346273485528825,0.4828527916004185,0.3489797430544075,0.32363484551414323,0.31193720049555973,0.2989398171415781,0.2891917796260918,0.28659230295529553
South Sudan,0.5376619790161806,0.41286841772609095,0.3280204589984833,0.31577436186253993,0.3041114122092605,0.29332318377997707,0.2825349553506936,0.2734961693694021
Spain,0.477838685881709,0.4158966340081542,0.3362568530278693,0.32740798847450436,0.31855912392113933,0.30971025936777435,0.3008613948144094,0.3008613948144094
Sri Lanka,0.48957187006091757,0.42688278913848304,0.334341764919651,0.3253861819307318,0.31344540461217285,0.3044898216232536,0.2955342386343344,0.2865786556454152
Sudan,0.4686988937146052,0.3975211247550806,0.34335439491795816,0.3344012164324834,0.3258956968712823,0.3173901773100813,0.30888465774888024,0.30037913818767914
Suriname,0.4776079248397904,0.4034717693422707,0.34359256682504324,0.33218700444080945,0.3236328326526341,0.31222727026840025,0.30367309848022495,0.29369323139402037
Sweden,0.45276925690687087,0.3975534938694476,0.33129457822453967,0.33129457822453967,0.33129457822453967,0.320251425617055,0.320251425617055,0.320251425617055
Switzerland,0.42928580448619624,0.3909567147999287,0.34496180717640773,0.34496180717640773,0.3372959892391542,0.3296301713019007,0.32196435336464724,0.31429853542739367
Syrian Arab Republic,0.45221682713882205,0.36407286930667876,0.3123361984052033,0.3161685443979052,0.3468273123395203,0.34299496634681836,0.3410787933504675,0.33341410136506366
Tajikistan,0.5653234644517644,0.3945677254587827,0.31955716868686573,0.3097996978872668,0.30004222708766787,0.2902847562880689,0.28052728548846995,0.27137965661384594
Tanzania (United Republic of),0.5806210218867408,0.41277837443693177,0.3167424239275923,0.30176433990319984,0.2898699790603,0.2792972138666112,0.26828391678985214,0.25903274724537445
Thailand,0.5172109882986288,0.4074995665383135,0.3336122824956523,0.32241723945888545,0.31122219642211857,0.30002715338535174,0.29107111895593824,0.28211508452652473
The former Yugoslav Republic of Macedonia,0.4708184060887436,0.40313826021348664,0.30603196395768334,0.30014673388157403,0.3030893489196287,0.31780242410990195,0.33840072937628446,0.35311380456655767
Timor-Leste,0.5576362571985904,0.421176970708411,0.32114102760470803,0.3078029018575476,0.2954907857832457,0.28471768421823157,0.27445758748964666,0.264710495597491
Togo,0.4589488857084955,0.399704855197927,0.3473854516301521,0.3373832127127834,0.3281503767890584,0.31891754086533347,0.3093000034447866,0.3000671675210616
Tonga,0.3575919598243852,0.33909582397139976,0.3575919598243852,0.35964708603027246,0.35964708603027246,0.3575919598243852,0.35142658120672343,0.34526120258906157
Trinidad and Tobago,0.43495619363382465,0.403323015915001,0.3542915904508244,0.34321997824923617,0.3337300249335891,0.3226584127320008,0.31316845941635374,0.3020968472147655
Tunisia,0.5788817470310258,0.420008838539861,0.3177458169823296,0.30131068851772635,0.28852781082303497,0.27757105851329944,0.2666143062035639,0.25565755389382844
Turkey,0.6293123963251005,0.4398765219211161,0.30662925433187294,0.28575920037211194,0.2664945351784864,0.24883525875099635,0.23278137108964175,0.2183328721944226
Turkmenistan,0.46544171043781885,0.4060712876864244,0.3472609632628733,0.3360589967060064,0.3248570301491395,0.3153353585758027,0.3052535886746225,0.29461172044559897
Uganda,0.6358835849685099,0.44971660947508374,0.30280170712786186,0.282241097384612,0.2624281461774803,0.24298902423840768,0.22467139010351234,0.2089705608450306
Ukraine,0.5260010755946873,0.41677680853130966,0.336295769642505,0.32192415555521847,0.30755254146793193,0.2931809273806454,0.2816836361108162,0.27018634484098697
United Arab Emirates,0.45023147431743177,0.3939525400277529,0.3457134534937423,0.3336536818602397,0.3296337579824054,0.321593910226737,0.3175739863489028,0.3135540624710686
United Kingdom,0.4442270733160891,0.4100557599840823,0.35538165865287136,0.3417131333200686,0.3280446079872658,0.31437608265446304,0.30754181998806174,0.3007075573216604
United States,0.406933570460125,0.3875557813905952,0.35364465051891814,0.3488002032515357,0.3391113087167708,0.3342668614493884,0.3294224141820059,0.31973351964724106
Uruguay,0.5169107713736774,0.4378538298694679,0.32230906920946945,0.31014646282420644,0.3010245080352592,0.29494320484262765,0.2888619016499962,0.2827805984573647
Uzbekistan,0.5708051033423548,0.446677644361557,0.32889246430678537,0.30805354783555655,0.28721463136432773,0.26818779458624925,0.25006699765474594,0.2337582804163929
Vanuatu,0.3515296379171804,0.3478551120852935,0.35765384763699193,0.35887868958095426,0.35887868958095426,0.35642900569302965,0.3515296379171804,0.3454054281973689
Venezuela (Bolivarian Republic of),0.4308091810620498,0.36727971657363695,0.3394855758599563,0.3394855758599563,0.3394855758599563,0.3375002800946934,0.3335296885641676,0.32955909703364183
Viet Nam,0.44096290705481117,0.37187871828289076,0.34248119114590336,0.33954143843220463,0.33513180936165654,0.33219205664795776,0.32778242757740966,0.3233727985068615
Yemen,0.5250090777215305,0.401347633547374,0.31080979049129515,0.3063933103422181,0.30528919030494883,0.30528919030494883,0.30528919030494883,0.30528919030494883
Zambia,0.6005134520422926,0.4116845023029665,0.31072644996708915,0.2987610511717259,0.28455214010223207,0.27258674130686883,0.26024742379915045,0.2471602688667219
