HDI Rank (2017),Country,2000,2005,2010,2011,2012,2013,2014,2015,2016
168.0,Afghanistan,129.7,110.3,90.2,86.4,82.8,79.3,76.1,73.2,70.4
68.0,Albania,26.0,20.4,16.6,16.0,15.4,14.9,14.4,14.0,13.5
85.0,Algeria,39.7,33.5,27.3,26.6,26.1,25.8,25.6,25.5,25.2
35.0,Andorra,4.6,3.8,3.3,3.2,3.1,3.0,2.9,2.8,2.7
147.0,Angola,207.0,167.2,119.4,111.0,103.5,96.8,91.2,86.5,82.5
70.0,Antigua and Barbuda,14.9,12.1,10.3,9.9,9.6,9.3,9.0,8.7,8.5
47.0,Argentina,19.4,16.6,14.5,13.9,13.3,12.7,12.1,11.6,11.1
83.0,Armenia,30.1,23.4,18.1,17.2,16.3,15.5,14.7,14.0,13.4
3.0,Australia,6.2,5.7,4.8,4.6,4.3,4.2,4.0,3.8,3.7
20.0,Austria,5.5,4.9,4.3,4.2,4.1,3.9,3.7,3.6,3.5
80.0,Azerbaijan,74.3,51.9,39.2,37.4,35.9,34.5,33.2,32.0,30.9
54.0,Bahamas,16.1,16.2,13.8,13.2,12.6,12.0,11.5,11.0,10.6
43.0,Bahrain,12.5,10.6,8.6,8.3,8.1,7.9,7.8,7.7,7.6
136.0,Bangladesh,87.4,66.5,49.4,46.5,43.7,41.1,38.6,36.3,34.2
58.0,Barbados,14.8,15.4,14.2,13.9,13.6,13.3,13.0,12.6,12.3
53.0,Belarus,12.8,8.5,5.5,5.1,4.8,4.5,4.2,4.0,3.9
17.0,Belgium,5.9,5.0,4.5,4.4,4.3,4.2,4.1,4.0,3.9
106.0,Belize,24.1,21.0,18.8,18.2,17.6,17.0,16.3,15.6,14.9
163.0,Benin,144.4,124.4,111.1,109.2,107.2,105.1,102.8,100.3,97.6
134.0,Bhutan,77.4,57.9,42.7,40.4,38.4,36.7,35.1,33.6,32.4
118.0,Bolivia (Plurinational State of),79.8,61.1,46.6,44.6,42.8,41.1,39.6,38.2,36.9
77.0,Bosnia and Herzegovina,9.9,8.8,6.9,6.6,6.4,6.2,6.1,6.1,6.0
101.0,Botswana,83.7,69.8,52.5,51.7,49.4,46.3,44.6,42.1,40.6
79.0,Brazil,35.8,26.1,19.8,18.9,18.0,17.2,16.4,15.7,15.1
39.0,Brunei Darussalam,11.8,11.5,10.5,10.4,10.3,10.2,10.1,10.0,9.9
51.0,Bulgaria,17.5,13.3,10.8,10.4,9.9,9.3,8.8,8.2,7.6
183.0,Burkina Faso,180.6,154.6,116.4,109.6,103.3,97.7,92.8,88.5,84.6
185.0,Burundi,151.0,123.9,93.6,89.1,85.0,81.2,77.9,74.6,71.7
125.0,Cabo Verde,36.0,27.9,26.5,25.7,24.8,23.9,23.0,22.2,21.4
146.0,Cambodia,107.0,65.5,44.4,41.1,38.2,35.7,33.7,32.0,30.6
151.0,Cameroon,165.7,136.3,108.3,102.5,97.0,91.9,87.5,83.3,79.7
12.0,Canada,6.2,6.1,5.6,5.5,5.4,5.3,5.2,5.1,4.9
188.0,Central African Republic,172.3,163.5,148.9,145.2,141.3,137.7,133.6,128.8,123.6
186.0,Chad,185.1,168.8,149.7,145.7,141.8,138.1,134.5,130.9,127.3
44.0,Chile,10.9,9.2,8.7,8.6,8.5,8.5,8.5,8.4,8.3
86.0,China,36.9,24.0,15.7,14.6,13.5,12.5,11.5,10.7,9.9
90.0,Colombia,25.0,21.6,18.6,18.0,17.4,16.8,16.3,15.8,15.3
165.0,Comoros,102.9,100.2,88.2,85.5,83.2,80.8,78.3,75.8,73.3
137.0,Congo,117.3,89.8,63.9,61.3,59.2,57.7,56.5,55.4,54.1
176.0,Congo (Democratic Republic of the),159.8,137.4,115.6,111.7,108.1,104.4,101.0,97.6,94.3
63.0,Costa Rica,12.9,10.5,10.2,10.1,10.0,9.8,9.4,9.1,8.8
46.0,Croatia,8.3,6.7,5.5,5.3,5.1,5.0,4.9,4.8,4.7
73.0,Cuba,8.3,6.8,6.1,6.0,5.8,5.7,5.7,5.6,5.5
32.0,Cyprus,6.7,4.9,3.6,3.4,3.2,3.0,2.9,2.7,2.6
27.0,Czechia,5.5,4.4,3.4,3.2,3.2,3.1,3.1,3.2,3.2
170.0,C̫te d'Ivoire,145.7,127.7,110.5,107.7,104.9,101.7,98.3,95.1,91.8
11.0,Denmark,5.5,4.8,4.1,4.1,4.1,4.1,4.2,4.3,4.4
172.0,Djibouti,100.2,88.5,76.5,74.4,72.2,70.2,68.2,66.2,64.2
103.0,Dominica,15.4,16.1,22.1,24.2,26.7,29.2,31.4,33.0,34.0
94.0,Dominican Republic,41.0,36.8,34.4,33.9,33.4,32.8,32.2,31.5,30.7
86.0,Ecuador,34.5,29.2,25.1,24.4,23.7,22.9,22.2,21.5,20.9
115.0,Egypt,46.9,36.1,29.1,27.9,26.7,25.6,24.7,23.7,22.8
121.0,El Salvador,32.5,24.7,19.2,18.3,17.5,16.8,16.1,15.5,15.0
141.0,Equatorial Guinea,151.6,130.8,110.6,107.0,103.7,100.4,97.1,94.0,90.9
179.0,Eritrea,88.9,69.2,55.2,53.1,51.1,49.3,47.6,45.9,44.5
30.0,Estonia,11.0,7.1,4.5,4.2,3.9,3.6,3.3,3.1,2.9
144.0,Eswatini (Kingdom of),117.5,124.7,97.4,84.1,82.0,78.4,74.1,71.3,70.4
173.0,Ethiopia,143.7,110.2,80.9,76.2,72.0,68.0,64.4,61.3,58.4
92.0,Fiji,22.4,23.1,24.1,23.9,23.7,23.4,23.0,22.5,22.0
15.0,Finland,4.3,3.8,3.0,2.9,2.8,2.6,2.5,2.4,2.3
24.0,France,5.4,4.6,4.2,4.2,4.1,4.1,4.0,3.9,3.9
110.0,Gabon,84.6,76.1,63.7,61.0,58.2,55.3,53.0,50.6,47.4
174.0,Gambia,117.1,96.6,80.3,77.4,74.8,72.1,69.9,67.5,65.3
70.0,Georgia,35.5,24.6,16.5,15.3,14.2,13.2,12.3,11.4,10.7
5.0,Germany,5.4,4.7,4.2,4.1,4.0,4.0,3.9,3.9,3.8
140.0,Ghana,100.1,86.9,74.7,71.7,68.7,66.0,63.4,61.0,58.8
31.0,Greece,6.4,4.6,3.9,3.9,3.9,3.9,3.9,3.8,3.8
75.0,Grenada,15.7,15.0,14.6,14.7,14.9,15.2,15.5,15.8,16.0
127.0,Guatemala,51.9,42.7,35.4,34.1,32.9,31.7,30.5,29.5,28.5
175.0,Guinea,165.8,132.2,109.4,105.6,102.0,98.6,95.2,92.0,89.0
177.0,Guinea-Bissau,174.2,145.0,114.0,108.5,103.5,99.0,94.9,91.3,88.1
125.0,Guyana,46.4,41.5,37.6,36.9,36.1,35.3,34.4,33.4,32.4
168.0,Haiti,104.5,89.8,208.0,77.2,75.2,73.1,71.0,68.9,67.0
133.0,Honduras,37.3,29.4,23.4,22.5,21.6,20.8,20.1,19.4,18.7
45.0,Hungary,10.1,7.6,6.0,5.8,5.7,5.6,5.5,5.4,5.2
6.0,Iceland,4.1,3.1,2.6,2.5,2.4,2.3,2.3,2.2,2.1
130.0,India,91.5,74.4,58.8,55.9,53.0,50.3,47.7,45.2,43.0
116.0,Indonesia,52.3,41.5,33.3,31.9,30.6,29.4,28.3,27.3,26.4
60.0,Iran (Islamic Republic of),34.3,25.6,19.3,18.4,17.6,16.9,16.3,15.7,15.1
120.0,Iraq,45.0,41.0,36.9,36.0,35.1,34.1,33.2,32.2,31.2
4.0,Ireland,7.2,5.2,4.2,4.1,4.0,3.9,3.8,3.7,3.6
22.0,Israel,6.9,5.6,4.6,4.4,4.2,4.1,3.9,3.8,3.6
28.0,Italy,5.6,4.5,4.0,3.9,3.8,3.7,3.6,3.4,3.3
97.0,Jamaica,22.0,19.9,18.1,17.7,17.2,16.8,16.3,15.8,15.3
19.0,Japan,4.5,3.7,3.2,3.4,3.0,2.9,2.8,3.0,2.7
95.0,Jordan,27.9,24.3,21.1,20.5,19.9,19.3,18.7,18.1,17.6
58.0,Kazakhstan,43.0,32.1,21.5,19.3,17.4,15.6,14.0,12.6,11.4
142.0,Kenya,100.8,81.0,62.2,59.8,57.8,55.8,53.5,51.0,49.2
134.0,Kiribati,70.6,64.6,62.7,61.5,60.2,58.8,57.4,55.9,54.3
22.0,Korea (Republic of),7.5,5.5,4.1,4.0,3.9,3.7,3.6,3.5,3.4
56.0,Kuwait,12.7,11.8,10.8,10.4,10.0,9.5,9.1,8.7,8.4
122.0,Kyrgyzstan,49.4,39.4,29.6,27.8,26.2,24.8,23.5,22.3,21.1
139.0,Lao People's Democratic Republic,116.5,96.2,78.9,76.0,73.4,70.9,68.5,66.1,63.9
41.0,Latvia,14.2,10.5,7.8,7.3,6.7,6.1,5.5,5.0,4.6
80.0,Lebanon,20.0,14.2,10.3,9.8,9.4,9.0,8.7,8.4,8.1
159.0,Lesotho,110.3,114.7,99.7,98.0,97.6,98.5,98.3,97.9,93.5
181.0,Liberia,183.9,125.1,89.3,84.6,80.2,76.4,73.0,70.1,67.4
108.0,Libya,28.2,23.1,16.6,17.5,15.1,14.5,13.9,13.4,12.9
35.0,Lithuania,10.7,9.0,6.1,5.5,5.1,4.9,4.9,5.1,5.3
21.0,Luxembourg,4.6,3.5,2.8,2.8,2.7,2.6,2.5,2.5,2.4
161.0,Madagascar,107.6,82.0,62.2,58.7,55.6,52.8,50.5,48.4,46.4
171.0,Malawi,174.7,115.4,90.5,83.2,75.5,68.7,63.3,59.1,55.1
57.0,Malaysia,10.2,8.1,7.9,7.9,8.0,8.0,8.1,8.2,8.3
101.0,Maldives,43.5,22.6,13.2,12.0,11.0,10.2,9.5,9.0,8.5
182.0,Mali,219.8,171.8,136.5,131.3,126.6,122.1,118.3,114.2,110.6
29.0,Malta,7.7,6.9,6.8,6.9,6.9,6.9,6.9,6.9,6.8
106.0,Marshall Islands,40.7,39.8,39.2,39.0,38.6,38.0,37.2,36.4,35.4
159.0,Mauritania,113.1,109.4,97.4,94.6,91.9,89.4,86.7,83.9,81.4
65.0,Mauritius,18.5,15.7,15.0,14.9,14.8,14.8,14.7,14.3,13.7
74.0,Mexico,26.8,20.6,17.3,16.8,16.3,15.9,15.4,15.0,14.6
131.0,Micronesia (Federated States of),52.7,46.6,40.0,38.8,37.7,36.5,35.4,34.3,33.3
112.0,Moldova (Republic of),31.1,19.6,17.2,17.0,16.8,16.6,16.4,16.2,15.9
92.0,Mongolia,63.4,41.4,26.1,24.0,22.3,20.9,19.8,18.8,17.9
50.0,Montenegro,14.1,10.6,6.8,6.1,5.5,5.0,4.6,4.1,3.8
123.0,Morocco,49.8,40.5,33.5,32.3,31.2,30.1,29.0,28.0,27.1
180.0,Mozambique,175.6,133.5,100.8,95.3,89.5,84.7,79.9,75.1,71.3
148.0,Myanmar,90.0,77.8,64.4,61.8,59.3,57.0,54.8,52.7,50.8
129.0,Namibia,74.6,71.0,56.0,54.0,53.4,50.6,48.4,48.0,45.2
149.0,Nepal,81.7,61.5,47.0,44.6,42.3,40.1,38.0,36.1,34.5
10.0,Netherlands,6.2,5.4,4.5,4.3,4.2,4.1,4.0,3.9,3.8
16.0,New Zealand,7.4,6.6,6.2,6.1,6.0,5.9,5.7,5.6,5.4
124.0,Nicaragua,40.4,31.4,24.6,23.6,22.7,21.8,21.0,20.3,19.7
189.0,Niger,226.5,172.3,123.3,115.8,109.2,104.0,99.2,95.0,91.3
157.0,Nigeria,187.4,157.9,129.6,124.6,120.0,115.6,111.6,108.0,104.3
1.0,Norway,4.9,4.0,3.2,3.1,3.0,2.9,2.8,2.7,2.6
48.0,Oman,16.6,12.8,11.7,11.5,11.4,11.2,11.0,10.9,10.7
150.0,Pakistan,112.8,101.6,92.1,90.1,88.0,85.7,83.3,81.0,78.8
60.0,Palau,26.8,22.8,19.3,18.7,18.1,17.6,17.0,16.4,15.9
119.0,"Palestine, State of",29.9,26.1,23.0,22.4,21.8,21.2,20.6,20.0,19.4
66.0,Panama,26.0,22.8,19.7,19.1,18.5,17.9,17.4,16.9,16.4
153.0,Papua New Guinea,77.2,73.1,65.2,63.3,61.5,59.5,57.9,56.2,54.3
110.0,Paraguay,33.6,28.5,24.1,23.3,22.6,21.9,21.2,20.6,19.9
89.0,Peru,38.5,27.0,20.3,19.2,18.2,17.4,16.6,16.0,15.3
113.0,Philippines,39.7,35.8,31.9,31.1,30.4,29.6,28.8,28.0,27.1
33.0,Poland,9.3,7.5,6.0,5.7,5.4,5.2,5.0,4.9,4.7
41.0,Portugal,7.2,4.7,3.9,3.8,3.7,3.7,3.6,3.5,3.5
37.0,Qatar,12.5,10.4,9.0,8.9,8.8,8.7,8.6,8.6,8.5
52.0,Romania,22.0,17.9,11.5,11.0,10.5,10.0,9.5,9.2,9.0
49.0,Russian Federation,19.4,13.9,10.0,9.5,9.0,8.6,8.3,8.0,7.7
158.0,Rwanda,194.7,114.6,63.6,56.6,50.9,46.8,43.4,40.5,38.5
72.0,Saint Kitts and Nevis,22.2,16.1,12.0,11.4,10.9,10.5,10.0,9.7,9.3
90.0,Saint Lucia,17.9,16.9,15.4,15.1,14.7,14.4,14.0,13.7,13.3
99.0,Saint Vincent and the Grenadines,22.4,22.2,20.7,20.1,19.3,18.6,17.9,17.2,16.6
104.0,Samoa,21.9,19.5,18.9,18.9,18.7,18.4,18.1,17.7,17.3
143.0,Sao Tome and Principe,83.2,61.5,45.4,42.9,40.6,38.6,36.8,35.2,33.8
39.0,Saudi Arabia,22.1,18.2,15.7,15.2,14.7,14.2,13.8,13.3,12.9
164.0,Senegal,134.2,95.5,66.8,62.6,58.9,55.5,52.3,49.5,47.1
67.0,Serbia,12.7,8.9,7.6,7.4,7.1,6.9,6.6,6.2,5.8
62.0,Seychelles,13.8,14.1,14.4,14.5,14.6,14.6,14.6,14.5,14.3
184.0,Sierra Leone,233.9,203.5,159.7,149.8,140.4,132.0,124.9,118.8,113.5
9.0,Singapore,3.9,3.0,2.8,2.8,2.8,2.7,2.7,2.7,2.8
38.0,Slovakia,9.8,8.2,7.0,6.8,6.6,6.4,6.2,6.0,5.9
25.0,Slovenia,5.5,4.2,3.2,3.0,2.8,2.7,2.5,2.4,2.3
152.0,Solomon Islands,29.9,28.8,28.1,27.8,27.6,27.2,26.8,26.3,25.8
113.0,South Africa,66.7,74.3,53.7,49.8,48.0,46.0,44.5,44.1,43.3
187.0,South Sudan,184.4,141.6,112.5,108.3,104.3,100.6,96.9,93.8,90.7
26.0,Spain,5.4,4.7,3.8,3.7,3.6,3.5,3.4,3.4,3.3
76.0,Sri Lanka,16.4,14.3,11.2,10.9,10.5,10.2,9.9,9.6,9.4
167.0,Sudan,104.7,88.8,76.7,74.7,72.8,70.9,69.0,67.1,65.1
100.0,Suriname,33.5,28.3,24.1,23.3,22.7,21.9,21.3,20.6,20.0
7.0,Sweden,4.1,3.6,3.0,3.0,3.0,2.9,2.9,2.9,2.9
2.0,Switzerland,5.6,5.1,4.5,4.5,4.4,4.3,4.2,4.1,4.1
155.0,Syrian Arab Republic,23.6,19.0,16.3,16.5,18.1,17.9,17.8,17.4,17.5
127.0,Tajikistan,92.7,64.7,52.4,50.8,49.2,47.6,46.0,44.5,43.1
154.0,Tanzania (United Republic of),131.8,93.7,71.9,68.5,65.8,63.4,60.9,58.8,56.7
83.0,Thailand,23.1,18.2,14.9,14.4,13.9,13.4,13.0,12.6,12.2
80.0,The former Yugoslav Republic of Macedonia,16.0,13.7,10.4,10.2,10.3,10.8,11.5,12.0,12.2
132.0,Timor-Leste,108.7,82.1,62.6,60.0,57.6,55.5,53.5,51.6,49.7
165.0,Togo,119.3,103.9,90.3,87.7,85.3,82.9,80.4,78.0,75.7
98.0,Tonga,17.4,16.5,17.4,17.5,17.5,17.4,17.1,16.8,16.4
69.0,Trinidad and Tobago,27.5,25.5,22.4,21.7,21.1,20.4,19.8,19.1,18.5
95.0,Tunisia,31.7,23.0,17.4,16.5,15.8,15.2,14.6,14.0,13.6
64.0,Turkey,39.2,27.4,19.1,17.8,16.6,15.5,14.5,13.6,12.7
108.0,Turkmenistan,83.1,72.5,62.0,60.0,58.0,56.3,54.5,52.6,51.0
162.0,Uganda,170.1,120.3,81.0,75.5,70.2,65.0,60.1,55.9,53.0
88.0,Ukraine,18.3,14.5,11.7,11.2,10.7,10.2,9.8,9.4,9.1
34.0,United Arab Emirates,11.2,9.8,8.6,8.3,8.2,8.0,7.9,7.8,7.7
14.0,United Kingdom,6.5,6.0,5.2,5.0,4.8,4.6,4.5,4.4,4.3
13.0,United States,8.4,8.0,7.3,7.2,7.0,6.9,6.8,6.6,6.5
55.0,Uruguay,17.0,14.4,10.6,10.2,9.9,9.7,9.5,9.3,9.2
105.0,Uzbekistan,63.0,49.3,36.3,34.0,31.7,29.6,27.6,25.8,24.1
138.0,Vanuatu,28.7,28.4,29.2,29.3,29.3,29.1,28.7,28.2,27.6
78.0,Venezuela (Bolivarian Republic of),21.7,18.5,17.1,17.1,17.1,17.0,16.8,16.6,16.3
116.0,Viet Nam,30.0,25.3,23.3,23.1,22.8,22.6,22.3,22.0,21.6
178.0,Yemen,95.1,72.7,56.3,55.5,55.3,55.3,55.3,55.3,55.3
144.0,Zambia,160.6,110.1,83.1,79.9,76.1,72.9,69.6,66.1,63.4
156.0,Zimbabwe,96.8,99.7,89.9,83.8,76.0,70.0,64.3,59.9,56.4
